
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
  39694584     222529      178 System.String
  34365104      18264     1881 System.Char[]
  22690376     257640       88 System.Byte[]
   8673936      85795      101 System.Object[]
   5282472      50793      104 System.Runtime.Serialization.ObjectHolder
   3739592      27497      136 Mono.Globalization.Unicode.SortKeyBuffer
   3673512      55044       66 System.Int32[]
   3288096       7320      449 System.Collections.Hashtable.bucket[]
   3107592     129483       24 System.Int32
   2914488      32210       90 System.String[]
   2734704      24417      112 System.EventHandler
   2703800      33598       80 System.Type[]
   2424784      45235       53 System.Int64[]
   2097648      29134       72 System.Runtime.Serialization.Formatters.Binary.ValueFixup
   1823000      45575       40 System.Runtime.Serialization.FixupHolder
   1790360      44759       40 System.Runtime.Serialization.LongList
   1517760      18972       80 System.Windows.Forms.DataVisualization.Charting.Utilities.CustomPropertyInfo
   1505344        344     4376 System.Collections.Generic.Dictionary.Entry<System.Object,Newtonsoft.Json.JsonConverterAttribute>[]
   1419920      18483       76 System.Runtime.Serialization.FixupHolder[]
   1343808      13998       96 System.Windows.Forms.CreateParams
   1330016       2159      616 System.Runtime.Serialization.ObjectHolder[]
   1310280      32757       40 System.ComponentModel.EventHandlerList.ListEntry
   1158656       9052      128 System.Runtime.Serialization.Formatters.Binary.ReadObjectInfo
   1099880      27497       40 System.Globalization.SortKey
   1093280      27332       40 System.Runtime.Serialization.ValueTypeFixupInfo
    868992       9052       96 System.Runtime.Serialization.Formatters.Binary.ObjectMap
    848288       7574      112 System.Windows.Forms.MouseEventHandler
    836640       1260      664 System.Windows.Forms.ImplicitHScrollBar
    836640       1260      664 System.Windows.Forms.ImplicitVScrollBar
    803648      25114       32 System.CultureAwareComparer
    739680      30820       24 System.IntPtr
    705720      29405       24 System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE
    684896       1259      544 System.Windows.Forms.SizeGrip
    680400      14175       48 System.Collections.ArrayList.ArrayListEnumeratorSimple
    642432      10038       64 System.Runtime.Serialization.Formatters.Binary.SerObjectInfoCache
    639744        816      784 System.Windows.Forms.DataVisualization.Charting.Axis
    621928      10106       61 System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum[]
    609280      15232       40 System.Xml.XmlText
    579072      12064       48 Mono.Unix.Native.Syscall._pollfd[]
    575040      12704       45 System.MonoType[]
    572456       2770      206 System.Reflection.MethodInfo[]
    566784      23616       24 System.Boolean
    564520      14113       40 System.Windows.Forms.LayoutEventArgs
    539056       9626       56 System.Collections.Hashtable.HashtableEnumerator
    493952       1816      272 System.Runtime.Serialization.Formatters.Binary.ParseRecord
    489328       8738       56 System.Xml.XmlElement
    489264      10193       48 System.Text.StringBuilder
    451104       4699       96 System.Windows.Forms.Timer
    451000      11275       40 System.Collections.ArrayList
    429600       8950       48 System.Runtime.Serialization.MemberHolder
    406744       3911      104 System.Drawing.Font
    402288      16762       24 System.Single
    390048      16252       24 System.Int16
    386720       9668       40 System.ComponentModel.TypeDescriptor.TypeDescriptionNode.DefaultTypeDescriptor
    383920       9598       40 System.Drawing.Color
    367200       9180       40 System.Xml.XmlAttribute
    332160       5190       64 System.Runtime.Serialization.Formatters.Binary.BinaryArray
    331128       1533      216 System.Data.DataColumn
    319600       7990       40 System.Xml.XmlChildEnumerator
    317696       2482      128 System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo
    313344      13056       24 System.Windows.Forms.DataVisualization.Charting.CommonCustomProperties
    309024       9657       32 System.Runtime.Serialization.FixupHolderList
    295392       5712       51 System.Windows.Forms.DataVisualization.Charting.SeriesChartType[]
    293760        680      432 System.Windows.Forms.TreeNode[]
    289680       3621       80 System.Collections.Hashtable
    283968       1224      232 System.Windows.Forms.DataVisualization.Charting.AxisScrollBar
    282464       2522      112 System.Windows.Forms.KeyEventHandler
    282016       2518      112 System.Windows.Forms.ScrollEventHandler
    278112       5794       48 System.Windows.Forms.Control.ControlCollection
    274176       8568       32 System.Xml.XmlAttributeCollection
    266560       3332       80 System.Runtime.Serialization.SerializationInfo
    254592       2448      104 System.Collections.Generic.Dictionary.Entry<System.Windows.Forms.DataVisualization.Charting.FontCache.KeyInfo,System.Drawing.Font>[]
    254592       2448      104 System.Windows.Forms.DataVisualization.Charting.TickMark
    251640      10485       24 System.Double
    238560       5964       40 System.Windows.Forms.Control.ControlNativeWindow
    236096       2856       82 System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo[]
    235008       2448       96 System.Windows.Forms.DataVisualization.Charting.Grid
    229568       7174       32 System.ComponentModel.TypeDescriptor.TypeDescriptionNode.DefaultExtendedTypeDescriptor
    229568       7174       32 System.ComponentModel.IExtenderProvider[]
    229336       6391       35 System.Attribute[]
    228480       2040      112 System.EventHandler<System.Windows.Forms.DataVisualization.Charting.NameReferenceChangedEventArgs>
    225720        513      440 System.Collections.Generic.Dictionary.Entry<System.Type,System.MonoCustomAttrs.AttributeInfo>[]
    225664        172     1312 System.Data.RBTree.Node<System.Data.DataRow>[]
    220320       3060       72 System.Windows.Forms.DataVisualization.Charting.Utilities.KeywordInfo
    213248       6190       34 System.Windows.Forms.Control[]
    212432        374      568 System.Windows.Forms.ToolTip.ToolTipWindow
    212400       5310       40 System.Windows.Forms.Padding
    212160       2652       80 System.Collections.Generic.Dictionary<System.Windows.Forms.DataVisualization.Charting.FontCache.KeyInfo,System.Drawing.Font>
    209440        340      616 PMS.Libraries.ToolControls.WorkingAreaControl
    206720        340      608 System.Windows.Forms.SplitterPanel
    204000       8500       24 System.Xml.XmlChildNodes
    203104       6347       32 System.ComponentModel.EventHandlerList
    198832       5823       34 System.Reflection.MonoParameterInfo[]
    196912        890      221 System.Collections.Generic.Dictionary.Entry<System.String,System.String>[]
    190400        340      560 System.Windows.Forms.PictureBox
    177072       1302      136 System.Runtime.Serialization.Formatters.Binary.ObjectProgress
    174080        544      320 PMS.Libraries.ToolControls.PMSChart.PMSAxis
    172008       7167       24 System.Int64
    169728       7072       24 System.Byte
    166464       1224      136 System.Windows.Forms.DataVisualization.Charting.LabelStyle
    163808       2144       76 System.Double[]
    161568        204      792 System.Windows.Forms.DataVisualization.Charting.Chart
    160280       4007       40 System.Collections.Generic.List<System.Object>
    159120        170      936 PMS.Libraries.ToolControls.CollapsiblePanel
    156672        544      288 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.SourceFieldDataField
    153880       3847       40 System.Reflection.MonoMethod
    152560       3814       40 System.Drawing.FontFamily
    151776        612      248 System.Collections.Generic.Dictionary.Entry<System.Type,System.Object>[]
    147152       2203       66 System.Reflection.MemberInfo[]
    146880       1224      120 System.Windows.Forms.DataVisualization.Charting.AxisScaleView
    143136       5964       24 System.Windows.Forms.Control.ControlWindowTarget
    136168       3147       43 System.UInt32[]
    134640       3366       40 System.Windows.Forms.DataVisualization.Charting.FontCache.KeyInfo
    129744       5406       24 System.DateTime
    129176       2317       55 System.Delegate[]
    128760       2854       45 System.Reflection.PropertyInfo[]
    125664       1122      112 System.Windows.Forms.PopupEventHandler
    121000       3025       40 System.MonoType
    117504       1224       96 System.Windows.Forms.DataVisualization.Charting.AxisScaleBreakStyle
    117048       3183       36 System.Reflection.ParameterInfo[]
    114240        680      168 System.Windows.Forms.TreeNode
    113152        136      832 PMS.Libraries.ToolControls.PMSChart.PieChart
    113152       1088      104 System.Data.DataRow
    112448       1757       64 System.Reflection.MonoParameterInfo
    111024        514      216 System.Runtime.Serialization.Formatters.Binary.ObjectReader
    110976       4624       24 System.Windows.Forms.DataVisualization.Charting.DateTimeIntervalType
    110544        987      112 System.Func<System.String,System.Boolean>
    109920        137      802 System.Data.DataRow[]
    103360        170      608 System.Windows.Forms.Panel
    102800        514      200 System.Runtime.Serialization.Formatters.Binary.__BinaryParser
     98912       3091       32 System.ComponentModel.CollectionChangeEventArgs
     97104       1734       56 System.Runtime.Serialization.SerializationInfoEnumerator
     95744       1088       88 PMS.Libraries.ToolControls.PMSChart.PMSTickMark
     95472        918      104 System.Windows.Forms.DataVisualization.Charting.DataPoint
     95424        852      112 System.Drawing.GDIPlus.StreamGetHeaderDelegate
     95424        852      112 System.Drawing.GDIPlus.StreamGetBytesDelegate
     95424        852      112 System.Drawing.GDIPlus.StreamSeekDelegate
     95424        852      112 System.Drawing.GDIPlus.StreamCloseDelegate
     95424        852      112 System.Drawing.GDIPlus.StreamSizeDelegate
     92416        308      300 System.Collections.Generic.Dictionary.Entry<System.String,System.Data.DataColumn>[]
     88400        170      520 System.Data.DataTable
     87040       1088       80 PMS.Libraries.ToolControls.PMSChart.PMSGrid
     81792        852       96 System.Drawing.GDIPlus.GdiPlusStreamHelper
     81600       1020       80 System.Linq.Enumerable.WhereSelectListIterator<NetSCADA.ReportEngine.PieDataItem,System.String>
     79440       1986       40 System.Runtime.Serialization.Formatters.Binary.SerStack
     78912          6    13152 System.Windows.Forms.XEvent[]
     77568         78      994 System.Collections.Generic.Dictionary.Entry<System.Type,System.Type>[]
     77568         78      994 System.Collections.Generic.Dictionary.Entry<System.Object,System.Runtime.Serialization.DataContractAttribute>[]
     76944        687      112 System.Reflection.Assembly.UnmanagedMemoryStreamForModule
     76160       2380       32 System.Runtime.Serialization.StreamingContext
     75072        408      184 System.Windows.Forms.DataVisualization.Charting.Cursor
     71872         65     1105 System.Collections.Generic.Dictionary.Entry<Newtonsoft.Json.Serialization.ResolverContractKey,Newtonsoft.Json.Serialization.JsonContract>[]
     71808        204      352 System.Windows.Forms.DataVisualization.Charting.ChartImage
     71808       1122       64 System.Windows.Forms.DataVisualization.Charting.ElementPosition
     71808        374      192 System.Windows.Forms.ToolTip
     69632        136      512 HtmlTags.HtmlTextWriter.RenderAttribute[]
     68544        136      504 PMS.Libraries.ToolControls.PMSChart.PMSSeries
     66960       2790       24 System.Windows.Forms.DataVisualization.Charting.ChartDashStyle
     66840       1671       40 System.Collections.Generic.List`1
     65856        412      159 System.Boolean[]
     65280        102      640 System.Windows.Forms.DataVisualization.Charting.Legend
     65280        136      480 PMS.Libraries.ToolControls.PMSChart.PMSLegend
     65280        272      240 PMS.Libraries.ToolControls.PMSChart.PMSTitle
     64720       1618       40 System.Reflection.MonoGenericMethod
     63648        204      312 System.Windows.Forms.DataVisualization.Charting.Title
     63648       2652       24 System.Windows.Forms.DataVisualization.Charting.FontCache
